"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Addicks Park Ten",0.5,percent,-0.3,1.3,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Addicks Park Ten",0.6,percent,-0.3,1.5,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",11.8,percent,10.0,13.6,987,,-23012,24986,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",12.4,percent,10.5,14.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",14.7,percent,12.4,17.0,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",14.8,percent,12.7,16.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",17.0,percent,14.6,19.4,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Afton Oaks / River Oaks",17.1,percent,14.6,19.6,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.4,percent,0.8,2.0,647,,-68589,69883,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.7,percent,1.1,2.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.3,percent,0.8,1.8,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.2,percent,0.8,1.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.2,percent,0.8,1.6,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Alief,1.1,percent,0.7,1.5,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",1.8,percent,0.7,2.9,267,,-24293,24827,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",1.8,percent,0.8,2.8,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",1.9,percent,0.9,2.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",1.0,percent,0.4,1.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",1.1,percent,0.4,1.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Astrodome Area",0.7,percent,0.1,1.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,0.7,percent,-0.1,1.5,56,,-4137,4249,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,2.5,percent,1.3,3.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,2.5,percent,1.3,3.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,2.6,percent,1.4,3.8,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,3.0,percent,1.8,4.2,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeburn,3.3,percent,2.0,4.6,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeswood,2.8,percent,1.6,4.0,373,,-26922,27668,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeswood,1.7,percent,1.1,2.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeswood,1.8,percent,1.2,2.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeswood,2.0,percent,1.2,2.8,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Braeswood,1.8,percent,1.1,2.5,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
